-0.00829697772860527,0.00026797037571668625,-0.0016213697381317616,0.0013405133504420519,-0.01000883150845766,-0.004483291879296303,0.001455047633498907,0.01671091839671135,-0.0071559567004442215,-0.002281477442011237,0.007170793134719133,0.019651824608445168,0.0013258537510409951,0.01112718228250742,-0.0051064384169876575,0.008519337512552738,0.0046483720652759075,0.02813790552318096,-0.004588020034134388,-0.004776268266141415,0.0108133964240551,-0.014175746589899063,0.005612118635326624,0.0028711638879030943,-0.009476697072386742,0.039866525679826736,0.02035290189087391,0.0007943926029838622,0.009200491942465305,0.002270977245643735,-0.01547197625041008,-0.006784807424992323,0.0055709294974803925,-0.0023605304304510355,-0.003474387340247631,0.0020610112696886063
0.013893832452595234,0.026008138433098793,0.0163137074559927,-0.009348882362246513,0.0008994110976345837,0.016312235966324806,0.011045324616134167,0.019484903663396835,0.04037867859005928,0.015159406699240208,0.03248103708028793,0.027595609426498413,0.029531149193644524,0.031474605202674866,0.025113411247730255,0.03194913640618324,0.01579543948173523,0.03606266528367996,0.027448328211903572,0.012904303148388863,0.03639790415763855,0.017434539273381233,0.016878070309758186,0.02599896490573883,0.007540526799857616,0.03221537172794342,0.032635293900966644,0.035092003643512726,0.030655283480882645,0.020761270076036453,0.014077282510697842,0.014508996158838272,0.0019159368239343166,0.034460488706827164,-0.004889753647148609,0.049778830260038376
0.02006741240620613,0.011707610450685024,0.014225336723029613,0.00026157364482060075,0.005788517650216818,0.013867972418665886,0.029204586520791054,0.02763264812529087,0.005336753558367491,0.027213240042328835,-0.00021350539464037865,-0.0037441616877913475,0.007423426490277052,0.01636625826358795,-0.01060464046895504,0.014949393458664417,0.010592615231871605,0.011398108676075935,0.015572670847177505,0.02165757119655609,0.028835725039243698,-0.005628205835819244,0.027980376034975052,0.02020658738911152,-0.002491008024662733,0.018644647672772408,0.0014648179057985544,0.02094157598912716,0.01735917292535305,0.02512918971478939,-0.007234159391373396,0.015043827705085278,0.011366679333150387,0.014182718470692635,0.00177426275331527,0.0008437367505393922
0.011252693831920624,0.012438102625310421,0.0025850378442555666,0.01286628283560276,0.02315407060086727,0.013128262013196945,-0.007622076198458672,0.0023418066557496786,0.011258704587817192,0.011231383308768272,0.022548161447048187,-0.004822533577680588,-0.015280337072908878,0.016901541501283646,-0.011530013754963875,0.027121728286147118,0.005318872630596161,-0.00907836202532053,0.022567739710211754,0.007605933118611574,-0.017270034179091454,-0.014841083437204361,0.009966404177248478,0.006189435254782438,-0.015568388625979424,0.004426258150488138,-0.02604573592543602,0.020981213077902794,0.023284470662474632,0.0003361250855959952,-0.012734727002680302,-0.022476602345705032,0.00875478982925415,0.01064680702984333,0.0054087210446596146,0.0004020037013106048
0.004610524047166109,-0.024310238659381866,0.0015620409976691008,-0.017322540283203125,-0.02983541041612625,-0.01229849923402071,-0.006823095493018627,-0.014754386618733406,-0.00506005622446537,-0.02950294129550457,0.011546305380761623,0.018593547865748405,-0.011202871799468994,-0.00027098669670522213,-0.008227040059864521,-0.011432652361690998,-0.020708143711090088,0.014332275837659836,-0.009621543809771538,-0.008360080420970917,-0.005782844964414835,-0.002630795817822218,-0.02090827189385891,-0.015415197238326073,-0.0023313069250434637,-0.013798918575048447,-0.010665573179721832,-0.01428255159407854,-0.021083645522594452,-0.008640292100608349,-0.008752681314945221,0.019953299313783646,-0.00438070110976696,0.0007818239973857999,0.007804734166711569,-0.006828533951193094
-0.0066487230360507965,-0.004675805103033781,0.004302181303501129,0.011246426962316036,-0.0025631568860262632,-0.008123956620693207,-0.018386587500572205,-0.01529042236506939,0.002202444477006793,0.0010626059956848621,-0.0006950855604372919,-0.01087749283760786,0.00571319367736578,-0.017717845737934113,-0.012833641842007637,0.0067350128665566444,-0.005705699324607849,-0.010877733118832111,-0.01297944225370884,-0.01612715609371662,0.01229181606322527,0.013184530660510063,-0.01035787258297205,-0.012472295202314854,0.0077380952425301075,-0.020080916583538055,-0.013016074895858765,-0.0008472420158796012,-0.01200035773217678,0.007732583675533533,0.004415444098412991,0.014796982519328594,0.008146450854837894,0.006371804513037205,0.010258035734295845,0.0002994036767631769
-0.00341447489336133,-0.015452203340828419,-0.008536557666957378,-0.011253039352595806,-0.007551100105047226,-0.015463175252079964,-0.008972655050456524,-0.010740818455815315,-0.0025761444121599197,-0.03366125002503395,0.03279973939061165,0.006540561560541391,-0.017136193811893463,-0.011220856569707394,-0.003961542621254921,0.0022839349694550037,-0.022552018985152245,-0.011517231352627277,-0.01218152604997158,-0.023952243849635124,-0.006901471875607967,-0.005431320518255234,-0.005121178925037384,-0.00629287026822567,-0.016279634088277817,-0.009329034946858883,0.008899299427866936,-0.013318049721419811,-0.00684990594163537,-0.009002010338008404,-0.001311598694883287,-0.006013416685163975,-0.035521700978279114,-0.01105705089867115,-0.0023016552440822124,0.005105017218738794
0.009928847663104534,-0.006571135018020868,-0.02040908671915531,0.01069766003638506,0.010852235369384289,0.0019521937938407063,-0.00274963048286736,-0.011558272875845432,-0.0061922878958284855,0.0028358090203255415,0.02139286696910858,-0.010013455525040627,-0.01606602780520916,-0.0004125437990296632,-0.01144895888864994,0.008564756251871586,-0.0006729179294779897,0.03157363831996918,0.011888956651091576,0.011099505238234997,0.0028309118933975697,-0.015710094943642616,0.01308531779795885,0.0022822499740868807,-0.0035200100392103195,0.013376091606914997,-0.010570465587079525,-0.0019091847352683544,0.019065137952566147,-0.006586004514247179,-0.005001997575163841,-0.024615924805402756,0.00912508275359869,0.010672854259610176,-0.014180622063577175,0.003275009337812662
0.0159123707562685,0.02058538794517517,0.00254944059997797,0.028218548744916916,0.032523758709430695,0.017032649368047714,0.005495917983353138,0.016402697190642357,0.01932426355779171,0.018633436411619186,0.03556182235479355,0.012793110683560371,0.015266790986061096,0.017717845737934113,0.01450876984745264,0.020243970677256584,0.00972870085388422,0.016601866111159325,0.006263644900172949,0.024661270901560783,0.03652874007821083,0.02691219374537468,0.003699698718264699,0.02861487679183483,0.01948024332523346,0.0018087589414790273,0.0010657081147655845,0.0338500440120697,0.03372862562537193,0.01908235065639019,0.023462137207388878,0.005735716316848993,0.01617387868463993,0.01411760039627552,0.021648364141583443,0.013073824346065521
0.005049621686339378,-0.013846438378095627,0.01051644328981638,-0.0034281436819583178,0.0063090561889112,0.01924535073339939,0.01015608198940754,0.012529837898910046,-0.003054798347875476,0.0013504636008292437,0.015948375687003136,-0.007997368462383747,0.024180321022868156,0.022133925929665565,-0.002355648670345545,0.010705946013331413,0.011327586136758327,-0.0032100286334753036,0.026969578117132187,0.005301592871546745,0.009400393813848495,-0.0005151267978362739,0.01234088558703661,0.0027293574530631304,-0.0054199593141674995,0.017503686249256134,-0.004072618670761585,0.01311325840651989,-0.004590478725731373,0.02305442839860916,0.004868393763899803,0.005824854597449303,0.002649910980835557,0.024002525955438614,-0.00395965576171875,0.0024918904528021812
-0.006514372304081917,-0.011589152738451958,0.0035529439337551594,0.018856443464756012,-0.013916163705289364,-0.013726462610065937,-0.02424355037510395,-0.027713052928447723,-0.0068124704994261265,-0.008329777978360653,-0.013571389950811863,0.017870167270302773,-0.025372404605150223,-0.008256730623543262,-0.002565039787441492,0.0065403594635427,0.011166408658027649,0.0004565042909234762,-0.014535379596054554,0.0019756087567657232,0.010414354503154755,-0.03087705746293068,-0.024938471615314484,-0.016322758048772812,-0.020915906876325607,0.005077276844531298,0.003994494676589966,-0.014837469905614853,0.009571637026965618,-0.018631909042596817,0.008778749965131283,-0.01249309629201889,-0.003841792233288288,-0.022035960108041763,0.0077238562516868114,-0.009705430828034878
-0.025690482929348946,-0.03248384967446327,-0.032356198877096176,-0.009831532835960388,-0.008552641607820988,-0.038362056016922,-0.009166549891233444,-0.020945601165294647,-0.025150801986455917,-0.029187120497226715,0.017223183065652847,-0.011547288857400417,-0.010701654478907585,-0.015335840173065662,-0.0071935937739908695,-0.0011906309518963099,-0.039894767105579376,-0.025429444387555122,-0.0309857577085495,-0.03529668599367142,-0.03561290353536606,-0.007726053707301617,-0.01803322322666645,-0.04121396318078041,0.0037669704761356115,-0.047839827835559845,-0.02573324181139469,-0.025975482538342476,-0.00353890098631382,-0.009561650454998016,-0.012845520861446857,-0.014152443036437035,-0.02237629145383835,0.005469919182360172,-0.008505677804350853,-0.008912481367588043
0.004309053998440504,0.00261595007032156,-0.024409538134932518,-0.00031074785511009395,0.011768119409680367,0.006888960488140583,-0.006953473202884197,-0.022299090400338173,-0.00026198753039352596,-0.0055137076415121555,0.0002556254912633449,-0.017213765531778336,-0.000910148664843291,0.0025827374774962664,0.002961869351565838,0.014300547540187836,-0.004364699125289917,0.0041191186755895615,0.006266969256103039,0.017803039401769638,0.004870280623435974,0.006663551554083824,-0.0004496272886171937,0.02166135422885418,0.0006700861267745495,-0.002177893416956067,-0.011908757500350475,-0.010272602550685406,0.019546974450349808,0.008087476715445518,-0.002937655197456479,-0.018815068528056145,0.02436000481247902,0.011936144903302193,0.0013277484104037285,-0.0017300699837505817
-0.004843180533498526,-0.011286426335573196,0.01130975317209959,0.013580341823399067,0.006253048777580261,0.01795889623463154,0.013866829685866833,0.0011013861512765288,0.008510817773640156,-0.007079653441905975,-0.006606425158679485,-0.007729449775069952,0.017000729218125343,-0.01688815839588642,0.0025819260627031326,-0.016856998205184937,-0.004503312055021524,0.010539175942540169,0.009721282869577408,0.005710895173251629,0.014470195397734642,0.017298756167292595,0.010287280194461346,0.01612256094813347,0.020494427531957626,0.02996029704809189,0.0077240485697984695,0.018523715436458588,-0.006182495970278978,-0.0018102980684489012,0.026420973241329193,0.0024718777276575565,0.016068080440163612,0.015289725735783577,0.026474090293049812,0.010131394490599632
-0.00012318897643126547,-0.004886397626250982,-0.001358628156594932,0.008297628723084927,0.01688125543296337,-0.0037178518250584602,0.004620047751814127,0.0025545458775013685,-0.03986980766057968,-0.026713190600275993,-0.013797136954963207,-0.021513858810067177,-0.013830873183906078,-0.00920016597956419,-0.030989866703748703,0.002619712380692363,-0.0037070929538458586,-0.010720993392169476,0.018032914027571678,-0.02051023580133915,-0.003633903106674552,-0.00546187162399292,-0.007502077613025904,-0.0071336994878947735,0.004530901554971933,-0.020684953778982162,-0.023274047300219536,-0.01441467460244894,0.0037440075539052486,-0.036008041352033615,-0.019994955509901047,-0.014700987376272678,-0.0032003915403038263,-0.002500534523278475,-0.018763713538646698,-0.02021036297082901
-0.025467656552791595,-0.023796919733285904,-0.004892078228294849,-0.017044849693775177,-0.03776867687702179,-0.019579827785491943,-0.028562728315591812,-0.037254489958286285,-0.021079856902360916,-0.019199281930923462,-0.05571971833705902,-0.027233919128775597,-0.016093121841549873,-0.016955068334937096,-0.03477241471409798,-0.01171165518462658,-0.017188016325235367,-0.042106546461582184,-0.031065549701452255,-0.024815967306494713,-0.0017400868237018585,-0.0035235693212598562,-0.033063050359487534,-0.013046194799244404,-0.02141641266644001,-0.019705070182681084,-0.024469677358865738,-0.021086912602186203,-0.03815631940960884,-0.002642932813614607,-0.01231110468506813,-0.037054166197776794,-0.008212574757635593,-0.01759490557014942,-0.026123618707060814,-0.030590781942009926
0.009083420969545841,0.015636472031474113,0.014062606729567051,9.354460780741647e-05,0.003525164443999529,0.01821618713438511,0.03332318365573883,0.016965534538030624,0.005333573091775179,0.00970491487532854,0.008870536461472511,-0.004524474497884512,0.005818177945911884,0.019082816317677498,-0.006825470831245184,0.03932001814246178,0.012081899680197239,0.007266451139003038,0.027421731501817703,0.02472572773694992,0.01401227805763483,0.02776762656867504,0.017032090574502945,0.025571877136826515,0.004774569533765316,0.02342326007783413,0.023464260622859,0.0056218551471829414,0.014884871430695057,0.021675802767276764,0.0054353950545191765,-0.006225977558642626,0.004711320158094168,0.003428467083722353,0.01174080092459917,0.02523018792271614
0.007549856323748827,-0.010944213718175888,0.006827890407294035,0.004548819735646248,0.0026405788958072662,0.010355954058468342,0.014174387790262699,0.018801458179950714,0.014795337803661823,0.009928621351718903,-6.159806957839464e-07,-0.0021366504952311516,0.010444273240864277,0.0003945616481360048,-0.004930820316076279,-0.002220672555267811,0.0058991131372749805,0.01240124274045229,0.0071413530968129635,0.014206335879862309,0.005972553510218859,0.01823565922677517,-0.003648358630016446,-0.005425348412245512,0.027027355507016182,0.0028809269424527884,0.0005498374812304974,0.029384268447756767,-0.018166575580835342,-0.0057465448044240475,0.008113989606499672,0.00366496155038476,0.016742544248700142,-0.004926183260977268,0.016984395682811737,-0.009253253228962421
-0.008860595524311066,0.002178313210606575,0.012414962984621525,0.00734555022791028,-0.0018152949633076787,0.0037950389087200165,-0.008190388791263103,-0.02061057835817337,0.016283776611089706,0.0045432159677147865,0.005773152690380812,0.004976586904376745,0.004615935031324625,0.005690720863640308,0.0007138713262975216,-0.003276668256148696,0.002893144264817238,-0.009059553034603596,-0.004863966256380081,-0.007902435027062893,0.02132587507367134,0.0006946150097064674,0.0022525484673678875,0.009969828650355339,0.004030395299196243,0.010825707577168941,0.012153318151831627,0.013251988217234612,-0.0004403278580866754,0.0137589480727911,-0.012402346357703209,0.009524100460112095,0.009349904023110867,0.009585382416844368,0.004212399944663048,0.0016891119303181767
